call_date,user_id,lead_id,org_id,call_connected,call_not_connected_reason
2023-05-26 08:57:44,2de56372-3966-4ceb-859f-26a55d40c6eb,beca06b9-cf29-4734-ae9c-17b9a6bebcdc,888,1,
2023-05-26 09:47:58,a4266697-0b3e-4442-99da-724df797ec6c,29ab4efe-c932-4906-9d97-b88a875f4461,888,0,NOT_PICKED
2023-05-26 10:52:34,a4266697-0b3e-4442-99da-724df797ec6c,29ab4efe-c932-4906-9d97-b88a875f4461,888,0,NOT_PICKED
2023-05-26 11:23:43,2de56372-3966-4ceb-859f-26a55d40c6eb,30990387-d173-4cc2-a0ed-34e35afe71f6,888,0,NOT_PICKED
2023-05-26 11:56:51,a8fb82f6-197f-44ab-b1e4-7cad2dca8607,d18cb1c5-0f92-46c7-9ebb-4311a798ea64,88,0,NOT_PICKED
2023-05-26 11:59:09,a8fb82f6-197f-44ab-b1e4-7cad2dca8607,d18cb1c5-0f92-46c7-9ebb-4311a798ea64,88,1,
2023-05-27 05:01:02,f38197ca-8c60-467c-8c99-8f202b0aec14,feb5722f-5bb6-417f-a3d4-d445c35988f8,999,1,
2023-05-27 05:18:32,f38197ca-8c60-467c-8c99-8f202b0aec14,29fc343a-f75b-4a3a-b8b7-95bee22a8788,999,1,
2023-05-27 06:17:58,a8fb82f6-197f-44ab-b1e4-7cad2dca8607,d18cb1c5-0f92-46c7-9ebb-4311a798ea64,88,0,NOT_PICKED
2023-05-27 06:55:07,f38197ca-8c60-467c-8c99-8f202b0aec14,b0308260-afdf-45d3-81be-7c45127df2ff,999,0,NOT_PICKED
2023-05-27 06:57:56,f38197ca-8c60-467c-8c99-8f202b0aec14,124a9f0d-635e-4186-9d8c-ee92a954b7ce,999,1,
2023-05-27 09:30:47,f38197ca-8c60-467c-8c99-8f202b0aec14,087d63e6-0da9-4479-84dd-7f34f31e5316,999,1,
2023-05-27 09:54:07,2de56372-3966-4ceb-859f-26a55d40c6eb,7dfe546b-b084-497e-b283-13ac97403168,888,0,SWITCH_OFF
2023-05-27 09:55:20,2de56372-3966-4ceb-859f-26a55d40c6eb,6a82e051-6ded-43b4-bb20-0bfc9c8b54c5,888,0,INVALID_NUMBER
2023-05-27 09:56:33,a8fb82f6-197f-44ab-b1e4-7cad2dca8607,85bdc714-35ea-4029-90bd-cd0725e7e9cf,88,0,NOT_PICKED
2023-05-27 09:56:53,a4266697-0b3e-4442-99da-724df797ec6c,943d85cc-20fa-4f30-8248-5165899b376a,888,0,NOT_PICKED
2023-05-27 09:56:54,046d47bf-df6b-4f02-9484-a54ec2b68707,35e58994-23ed-40de-a755-23bf4efedea3,888,0,NOT_PICKED
2023-05-27 10:01:29,2de56372-3966-4ceb-859f-26a55d40c6eb,fc1f6d84-41ce-4e63-9251-f208e618f052,888,0,SWITCH_OFF
2023-05-27 10:03:25,2de56372-3966-4ceb-859f-26a55d40c6eb,c1e95a37-0121-49e6-9fcd-e53833c506bd,888,0,SWITCH_OFF
2023-05-27 10:03:38,046d47bf-df6b-4f02-9484-a54ec2b68707,f94f747d-f338-4300-81aa-251bb918cd18,888,0,NOT_PICKED
2023-05-27 10:26:02,a4266697-0b3e-4442-99da-724df797ec6c,69c4efe5-cc17-49a9-b304-a88c9f431bcf,888,0,BUSY
2023-05-27 10:34:59,046d47bf-df6b-4f02-9484-a54ec2b68707,45f1afd4-3334-467b-a8a3-0e11d1cb7256,888,0,BUSY
2023-05-27 10:38:57,ed539398-5477-44ec-a7e1-f1ceec3924d1,845c7627-036c-49d8-8914-b87c6369b09e,888,0,USER_DISCONNECTED
2023-05-27 10:39:30,2de56372-3966-4ceb-859f-26a55d40c6eb,fb2dd87d-6970-45fe-9226-bd32156dbaf6,888,0,NOT_PICKED
2023-05-27 10:42:29,2de56372-3966-4ceb-859f-26a55d40c6eb,abaa9663-609d-4954-86f1-dba2d91eb6de,888,0,NOT_PICKED
2023-05-27 11:10:44,2de56372-3966-4ceb-859f-26a55d40c6eb,97335e1a-fc20-4fea-aaf7-2977d6c7687f,888,1,
2023-05-27 12:22:04,f38197ca-8c60-467c-8c99-8f202b0aec14,eabf4230-0afa-4e76-b971-0058bd7ff84e,999,1,
2023-05-29 06:55:55,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,5797ed22-fe18-48b7-ad20-e35d8440af52,11,0,NOT_PICKED
2023-05-29 11:01:44,f38197ca-8c60-467c-8c99-8f202b0aec14,07369d64-4415-4581-ab69-678cf4da69e3,999,0,NOT_PICKED
2023-05-30 07:09:36,a8fb82f6-197f-44ab-b1e4-7cad2dca8607,85bdc714-35ea-4029-90bd-cd0725e7e9cf,88,1,
2023-05-30 08:40:56,a8fb82f6-197f-44ab-b1e4-7cad2dca8607,da6e191c-ef2b-4e58-b09d-c09e1deeb2fd,88,1,
2023-05-30 08:41:29,a8fb82f6-197f-44ab-b1e4-7cad2dca8607,da6e191c-ef2b-4e58-b09d-c09e1deeb2fd,88,1,
2023-05-30 10:19:10,83c6a0b3-744c-469f-9eb9-ceab2f5c6456,351b67ba-aa1d-43fd-a093-21c6c93aec9a,88,0,NOT_PICKED
2023-05-30 10:25:48,83c6a0b3-744c-469f-9eb9-ceab2f5c6456,351b67ba-aa1d-43fd-a093-21c6c93aec9a,88,0,INVALID_NUMBER
2023-05-30 12:51:15,a8fb82f6-197f-44ab-b1e4-7cad2dca8607,d520d4d7-1ba8-4d0e-8860-9a4ff526d2a1,88,1,
2023-05-31 05:36:50,83c6a0b3-744c-469f-9eb9-ceab2f5c6456,351b67ba-aa1d-43fd-a093-21c6c93aec9a,88,0,NOT_PICKED
2023-06-06 10:03:52,e453591e-3dc4-44e8-a023-912596f30c6a,46f2748e-e268-423a-875e-ce95890a1ae4,777,0,INVALID_NUMBER
2023-06-06 11:44:21,b78f8404-d9cf-4396-be4e-340990e58fa4,ade6782c-35b7-4049-8e06-df63c0e41e50,777,1,
2023-06-06 11:47:36,b78f8404-d9cf-4396-be4e-340990e58fa4,ade6782c-35b7-4049-8e06-df63c0e41e50,777,0,CALL_NOT_CONNECTED
2023-06-06 11:49:29,b78f8404-d9cf-4396-be4e-340990e58fa4,7c23bf64-7163-4664-ad75-26cd7938a328,777,0,NOT_PICKED
2023-06-06 21:04:43,b78f8404-d9cf-4396-be4e-340990e58fa4,5a2d0475-a946-4fb3-b7e3-559339b31510,777,0,BUSY
2023-06-09 08:48:10,b78f8404-d9cf-4396-be4e-340990e58fa4,db7c3348-2a2f-4fd8-b89f-cf9f6f11d156,777,0,INVALID_NUMBER
2023-06-09 08:48:27,b78f8404-d9cf-4396-be4e-340990e58fa4,a131270b-ae49-4f19-8bb1-637ee340dcb2,777,0,INVALID_NUMBER
2023-06-09 09:26:31,b78f8404-d9cf-4396-be4e-340990e58fa4,a4c72b23-74b0-4aec-840e-dd9955d8f645,777,0,NUMBER_NOT_IN_USE
2023-06-13 10:08:38,046d47bf-df6b-4f02-9484-a54ec2b68707,70b8b5d9-2d26-4237-9007-67c53dd3e69d,888,0,INVALID_NUMBER
2023-06-13 10:09:41,046d47bf-df6b-4f02-9484-a54ec2b68707,4f67f83a-f09b-43eb-a473-a1c73e6d8b5e,888,0,NOT_PICKED
2023-06-13 10:20:34,046d47bf-df6b-4f02-9484-a54ec2b68707,8f3e22fe-49ce-45d8-b3be-97996a8fecbd,888,0,NOT_PICKED
2023-06-15 05:50:03,b78f8404-d9cf-4396-be4e-340990e58fa4,57f1da98-0ac2-4306-a7b8-9915efcd76ca,777,1,
2023-06-15 06:54:53,b78f8404-d9cf-4396-be4e-340990e58fa4,7c498a6c-6deb-416a-a375-28f7b9d56c35,777,0,NOT_PICKED
2023-06-15 07:07:39,b78f8404-d9cf-4396-be4e-340990e58fa4,4e02925a-4efa-4016-b438-34c71bd0cbc2,777,0,NOT_PICKED
2023-06-15 07:07:59,b78f8404-d9cf-4396-be4e-340990e58fa4,4be567a7-0f8b-4b20-a75f-9e9a7657e65a,777,0,NOT_PICKED
2023-06-15 07:08:08,b78f8404-d9cf-4396-be4e-340990e58fa4,323a3d40-ee93-4401-845b-6256875e2310,777,0,CALL_NOT_CONNECTED
2023-06-15 07:08:40,b78f8404-d9cf-4396-be4e-340990e58fa4,1f4354c2-1e15-41ad-917e-71960e3da889,777,0,SWITCH_OFF
2023-06-15 07:09:49,b78f8404-d9cf-4396-be4e-340990e58fa4,b1cfe09a-045f-44b2-81ab-6aae5b0a6b0d,777,0,NOT_PICKED
2023-06-15 07:10:46,b78f8404-d9cf-4396-be4e-340990e58fa4,53176a79-17a1-49a6-ae9a-81debe247fe7,777,0,NOT_PICKED
2023-06-17 12:06:42,571d40e9-cd77-4a4b-a681-6ccaad2acec7,cb2ba92e-a8d0-417b-abea-0246858d99e2,888,0,NETWORK_ISSUE
2023-06-19 07:22:54,b78f8404-d9cf-4396-be4e-340990e58fa4,bf9a12d1-7c38-4ebe-996a-d7a5fa950769,777,0,BUSY
2023-06-20 09:28:00,53e827d0-ea5b-4c2d-8dea-60b2427acca0,0057e487-ca17-4a14-b205-400c0448c395,44,0,NOT_PICKED
2023-06-20 10:34:12,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,84faad73-e58f-4396-bc0e-af4c70987d71,11,1,
2023-06-20 11:32:07,3f864594-91b7-4e63-afbe-aaa7b3f6633d,dfcba3f2-7f59-43e7-9622-f71fe1b188e8,1111,1,
2023-06-20 11:57:12,3f864594-91b7-4e63-afbe-aaa7b3f6633d,42471e0c-0a3f-40f9-9d1e-1ba0f223624d,1111,1,
2023-06-20 12:10:08,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,f7cdbcdf-a073-4f0d-b38e-b0b76ee7bef4,11,1,
2023-06-20 13:10:08,2f157d67-976c-4a8d-bbd6-58b08d2e718d,21ade085-a838-4a88-b6ae-9285aa8612f1,22,1,
2023-06-20 14:22:41,d370f655-a850-43d3-ac11-361ba44ec385,84a9fe21-b716-4b41-b2a1-b3e2a0257bbe,55,0,NOT_PICKED
2023-06-20 17:39:01,d370f655-a850-43d3-ac11-361ba44ec385,b4533029-1a19-43e0-9951-e280d7007c51,55,0,SWITCH_OFF
2023-06-21 05:21:50,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,2f0916c4-b63d-4120-aba9-ab0fbfa6ef66,11,1,
2023-06-21 05:49:06,4deba706-33ab-4b35-9e4c-f0cbd183b6c0,d40cc606-3c94-418b-bc6b-012f850838aa,444,1,
2023-06-21 05:52:21,4deba706-33ab-4b35-9e4c-f0cbd183b6c0,aff474b0-c791-407f-a0c7-9246629c7806,444,1,
2023-06-21 06:01:39,4deba706-33ab-4b35-9e4c-f0cbd183b6c0,54fa1513-02b9-41a8-90f8-38012315ad01,444,1,
2023-06-21 06:24:25,c9c78bd6-b8fb-41c6-9e5b-d571870f48b8,f7b79916-6f72-4a98-8d44-ee0f07c7c497,33,1,
2023-06-21 06:35:19,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,1fd028b9-e17c-4fe9-af75-b660aeb84a7e,11,1,
2023-06-21 06:43:50,650be7d8-ae90-4e03-9900-1f97a8e29f72,dc78d5ac-5619-410c-8dbd-27a6c91b979a,22,0,CALL_NOT_CONNECTED
2023-06-21 07:02:34,4deba706-33ab-4b35-9e4c-f0cbd183b6c0,1665bb93-6ec7-47b5-a5fb-4e9c9baf5a05,444,1,
2023-06-21 07:09:35,c9c78bd6-b8fb-41c6-9e5b-d571870f48b8,6a1c91df-163e-4307-a17b-46d8e2409b28,33,1,
2023-06-21 07:12:35,c9c78bd6-b8fb-41c6-9e5b-d571870f48b8,e76d1c0e-1456-4c29-9a7e-6a4787a7a83b,33,1,
2023-06-21 07:19:28,86fc5bbf-abb6-482d-86d5-18f56de9a959,1e0decd6-1aca-43cc-bc21-e20f62f0a15b,77,0,INCOMING_CALLS_NOT_AVAILABLE
2023-06-21 08:26:14,fcfaa907-26d8-4402-8810-6b402b18c4cf,cd4557c1-888f-4db9-8479-369fd6da59da,33,1,
2023-06-21 08:32:18,514b7f16-c99b-4000-91d2-a77e69121ec0,a15d63b3-eb30-4564-8d02-6b5ea474d74d,33,0,BUSY
2023-06-21 08:38:21,3b99dd3a-7315-4c69-bd9f-e6cc1453ca49,b77740a8-a228-4451-b766-8047ac44f8ec,99,0,NOT_PICKED
2023-06-21 08:44:42,3b99dd3a-7315-4c69-bd9f-e6cc1453ca49,590e0a3c-952d-478f-a566-6cd4bd2b54a3,99,0,other(Training)
2023-06-21 08:59:06,58126794-3f18-4bb0-8e01-ca6969728a60,a05e0ccc-e3fd-48b4-9442-3f51aa0d78b8,77,1,
2023-06-21 09:11:42,d370f655-a850-43d3-ac11-361ba44ec385,daeae6a7-92bd-4710-8348-19735b09a62e,55,0,CALL_NOT_CONNECTED
2023-06-21 09:50:53,a8af1158-8eda-4107-be1e-6caae42fad8f,be0e1e27-dc69-4578-85d6-b7f34be17d37,77,1,
2023-06-21 09:52:15,306d8910-942b-424a-80a7-058dce39ad91,aa75ee82-fc14-4852-ab64-47e629ab9c17,77,1,
2023-06-21 09:54:42,2f157d67-976c-4a8d-bbd6-58b08d2e718d,f620a909-1ae9-444d-994b-8bfff3559357,22,1,
2023-06-21 10:27:30,a8af1158-8eda-4107-be1e-6caae42fad8f,49c77b87-0cd8-4c92-b7b4-40a46bc41c31,77,1,
2023-06-21 10:50:14,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,6810e94f-0a36-419c-914f-5b07c2bd409f,11,1,
2023-06-21 11:35:22,2f157d67-976c-4a8d-bbd6-58b08d2e718d,41567533-e73e-41ac-8a33-9968dd93581c,22,1,
2023-06-21 11:44:14,2f157d67-976c-4a8d-bbd6-58b08d2e718d,a1acae4c-3e8e-482c-9bb8-fa902a3d08c2,22,1,
2023-06-21 11:59:50,af261405-bdc6-40c1-9244-9ddc793b1a2c,8186a0de-abba-41d2-b8ea-b82dd6d741c8,22,0,USER_DISCONNECTED
2023-06-22 04:18:19,387746ef-eb76-4040-8bb6-18a61e294559,2123e6b7-0e56-436d-9655-6742fdfda32d,1111,1,
2023-06-22 04:19:05,3f864594-91b7-4e63-afbe-aaa7b3f6633d,a3530196-6fa7-4477-b804-8e2025157271,1111,0,NOT_PICKED
2023-06-22 04:25:32,387746ef-eb76-4040-8bb6-18a61e294559,d8554c27-3dbc-40b6-9f4f-ba29513fc864,1111,1,
2023-06-22 04:26:43,387746ef-eb76-4040-8bb6-18a61e294559,2ad5ad61-e237-4afa-9981-7c3167ec050b,1111,1,
2023-06-22 04:26:59,8063ef4d-4bec-4229-80ba-0f06c5269c10,21e1faf8-4e33-42f3-8c5d-b99f1f8ae27d,55,0,NOT_PICKED
2023-06-22 04:34:08,2a8bf277-cb1b-44a0-b516-715d771012d8,05854707-ce1e-45c2-8ecb-8b49133fe2db,444,1,
2023-06-22 05:06:00,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,d4614031-9477-4da4-a168-debc8fb10d0d,11,1,
2023-06-22 05:36:06,fcfaa907-26d8-4402-8810-6b402b18c4cf,bc24c85d-01b5-4ef6-ad1d-7e73e90c4bf3,33,0,NOT_PICKED
2023-06-22 06:02:53,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,a911c0dd-e763-43fe-9bde-1942829cc496,11,1,
2023-06-22 06:32:39,650be7d8-ae90-4e03-9900-1f97a8e29f72,e40aecbe-ff77-48b4-a0a0-bcfb2e339d8d,22,1,
2023-06-22 06:36:06,2def2916-6339-4856-b143-c2e8c058aeb5,100575b6-70c4-4835-bf58-1a53b24b4c43,444,0,NUMBER_NOT_IN_USE
2023-06-22 06:36:52,a8af1158-8eda-4107-be1e-6caae42fad8f,6bbb0d80-96e4-4f1e-9850-9bfc9bed83d0,77,0,CALL_NOT_CONNECTED
2023-06-22 06:36:59,650be7d8-ae90-4e03-9900-1f97a8e29f72,fe6112f6-f60f-41e0-a0ec-d971b356838e,22,1,
2023-06-22 07:01:18,fcfaa907-26d8-4402-8810-6b402b18c4cf,60483ba0-9f84-4438-ba07-63269b269d0f,33,0,INVALID_NUMBER
2023-06-22 07:08:26,e456be53-565f-46a7-92ab-66f5d28a727a,cd46867a-755d-46df-b349-af4eaa5cad61,77,0,NUMBER_NOT_IN_USE
2023-06-22 07:19:19,fcfaa907-26d8-4402-8810-6b402b18c4cf,d9d2b66d-cf28-4f66-8835-8235c869578c,33,1,
2023-06-22 07:23:22,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,c2c7b68c-bc4e-430f-87b9-b4aba6aa38d0,11,1,
2023-06-22 07:23:47,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,4a7005e7-ee1f-4940-814b-2586b05a7f8f,11,1,
2023-06-22 08:38:51,e456be53-565f-46a7-92ab-66f5d28a727a,796b9084-b7ac-42f4-bb60-59dc8445bba1,77,1,
2023-06-22 08:57:21,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,e5f0246d-1653-4cdb-be4f-dd8d8c54fe71,11,1,
2023-06-22 08:57:50,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,d93c033c-396f-4bd1-9e82-995b4606dcc2,11,1,
2023-06-22 08:58:14,4adf6de6-c1a9-458c-9e37-63984059f344,556bf92b-6b48-4381-b771-cd2731e3d9fe,55,0,NOT_PICKED
2023-06-22 08:58:23,a8af1158-8eda-4107-be1e-6caae42fad8f,9668dc88-e3db-41fc-ae5a-dd052f2f3f56,77,1,
2023-06-22 09:02:16,2def2916-6339-4856-b143-c2e8c058aeb5,211d4f1f-fe81-4c9e-9d9f-3031348cedb9,444,0,SWITCH_OFF
2023-06-22 09:19:59,2def2916-6339-4856-b143-c2e8c058aeb5,da7c74ab-5d8f-4f43-b280-9e580bcddc0c,444,1,
2023-06-22 09:21:08,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,2e5e33a1-84df-4e81-bfc4-df6de0f23e85,11,1,
2023-06-22 10:08:02,a52bc46a-9c9c-486b-a2a4-47b705cae666,23f24eb1-a7b0-425a-a3e7-315c2ebfdc9e,55,1,
2023-06-22 10:20:47,2f157d67-976c-4a8d-bbd6-58b08d2e718d,be1cd348-9347-4fe0-9bfa-2e2fd09095dd,22,1,
2023-06-22 10:32:30,514b7f16-c99b-4000-91d2-a77e69121ec0,74fce47f-db44-41b3-9c95-e58d1c06b86c,33,0,NOT_PICKED
2023-06-22 10:39:12,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,9960ed1c-e924-459a-ad10-0270bf28370f,11,1,
2023-06-22 10:43:15,66151bcf-11f2-43a0-bee9-ac64086bbb70,3a7ff314-bd68-4357-b875-c9325ae8f1aa,22,1,
2023-06-22 10:58:08,3f864594-91b7-4e63-afbe-aaa7b3f6633d,fcad6076-369c-4eb0-be64-469d819e3733,1111,0,NOT_PICKED
2023-06-22 11:15:12,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,f03b24a1-3bce-406f-8081-86ee1592b817,11,1,
2023-06-22 11:15:26,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,c2c7b68c-bc4e-430f-87b9-b4aba6aa38d0,11,1,
2023-06-22 11:33:02,3f864594-91b7-4e63-afbe-aaa7b3f6633d,2458783c-3cae-4d25-aa3d-d5376b73f45f,1111,1,
2023-06-22 11:53:21,4deba706-33ab-4b35-9e4c-f0cbd183b6c0,b7e77c2b-077b-495d-9f74-cb513c09d6b4,444,1,
2023-06-22 11:57:40,4deba706-33ab-4b35-9e4c-f0cbd183b6c0,3f7451c6-3a5c-4732-8972-a79f88d068a9,444,1,
2023-06-22 12:10:49,af261405-bdc6-40c1-9244-9ddc793b1a2c,4797eae1-0b51-4196-8fdf-92bf210cbda1,22,1,
2023-06-22 12:36:47,387746ef-eb76-4040-8bb6-18a61e294559,0c1ad162-13bd-4a78-91f2-e1bdff838d38,1111,1,
2023-06-22 12:43:46,606744cc-c962-4599-af89-8af5881a27e7,39fa137e-f56a-41ba-a0e0-97ab42faea36,1111,0,INVALID_NUMBER
2023-06-22 12:48:03,387746ef-eb76-4040-8bb6-18a61e294559,a5623bb3-6ffa-437b-a1e5-0d2434a4f1a5,1111,1,
2023-06-22 12:52:51,606744cc-c962-4599-af89-8af5881a27e7,4ecdf05b-bf2c-4ef7-9480-39e912518e96,1111,0,NOT_PICKED
2023-06-22 12:53:42,606744cc-c962-4599-af89-8af5881a27e7,31297630-d0e5-4bbc-9e6e-0ad3a80a6569,1111,0,NOT_PICKED
2023-06-22 13:14:26,606744cc-c962-4599-af89-8af5881a27e7,ed97adf5-e102-4823-8b84-038de6f9ef49,1111,0,NOT_PICKED
2023-06-22 13:37:14,387746ef-eb76-4040-8bb6-18a61e294559,7b5c9ca5-fa2e-4e02-8b66-3a5e14305944,1111,0,NOT_PICKED
2023-06-22 14:06:58,606744cc-c962-4599-af89-8af5881a27e7,a7fedd31-d078-4d3a-b93f-234ccfb578d3,1111,0,NOT_PICKED
2023-06-22 14:08:55,606744cc-c962-4599-af89-8af5881a27e7,85c1a8ac-764e-438b-849f-45a13ed717ba,1111,1,
2023-06-23 04:51:06,b2b4a5a9-df17-453b-b4ce-e69deea22ee4,78011659-e8a1-4b3a-bd56-359deeabf628,11,1,
2023-06-23 04:54:55,c9c78bd6-b8fb-41c6-9e5b-d571870f48b8,bf1ea726-be31-4b6d-a90f-fb8653ae1fb6,33,0,INVALID_NUMBER
2023-06-23 05:03:00,c9c78bd6-b8fb-41c6-9e5b-d571870f48b8,b7e12100-aa91-4bcc-af98-ddda36dfddc6,33,1,
2023-06-23 05:11:57,fcfaa907-26d8-4402-8810-6b402b18c4cf,e5d92df5-a74f-44b1-84b1-f0beac60df75,33,0,NOT_PICKED
2023-06-23 05:18:08,2def2916-6339-4856-b143-c2e8c058aeb5,8b72be6d-690e-4b9e-98a1-2f49c4e1d24b,444,0,NOT_PICKED
2023-06-23 05:34:09,a52bc46a-9c9c-486b-a2a4-47b705cae666,3c77b383-582e-4e8d-8bbb-34b60aa34abe,55,1,
2023-06-23 05:36:46,650be7d8-ae90-4e03-9900-1f97a8e29f72,72cae828-1671-4af0-9661-ac83dca84260,22,1,
2023-06-23 05:43:02,6fb70030-d50e-4b45-8e26-c4922e74f50d,1bea4028-0386-42cf-88ff-de3201e46992,99,1,
2023-06-23 05:56:10,514b7f16-c99b-4000-91d2-a77e69121ec0,15210be1-6c1e-4f25-bc8c-d02c76b0c11d,33,1,
2023-06-23 06:01:10,fcfaa907-26d8-4402-8810-6b402b18c4cf,a2b1a0c4-49c4-4031-835b-272a115fbf9b,33,1,
2023-06-23 06:01:32,514b7f16-c99b-4000-91d2-a77e69121ec0,1bccd4d6-e7f0-47df-a88c-92a2c87ec5b3,33,0,BUSY
2023-06-23 06:03:58,6fb70030-d50e-4b45-8e26-c4922e74f50d,182faa69-5235-41f7-a2cb-9236c5b4b8d3,99,0,BUSY
2023-06-23 06:13:42,6fb70030-d50e-4b45-8e26-c4922e74f50d,437df35a-dd78-4588-91f3-fee7a8ea5b34,99,1,
2023-06-23 06:33:05,514b7f16-c99b-4000-91d2-a77e69121ec0,36f95877-25df-4888-b54c-62cebe9b1d2f,33,1,
2023-06-23 06:48:46,2def2916-6339-4856-b143-c2e8c058aeb5,46b192ab-267e-420a-a32f-3ac16918f301,444,1,
2023-06-23 07:18:24,c9c78bd6-b8fb-41c6-9e5b-d571870f48b8,5e6a3d4c-7646-47e1-a628-811f06af5dae,33,0,NOT_PICKED
2023-06-23 07:19:52,86fc5bbf-abb6-482d-86d5-18f56de9a959,695b5497-2cc9-4138-b35b-ca73b038a15b,77,1,
2023-06-23 07:26:01,66151bcf-11f2-43a0-bee9-ac64086bbb70,2337314e-34fa-4478-979c-cb2353cc94ef,22,1,
2023-06-23 07:43:01,af261405-bdc6-40c1-9244-9ddc793b1a2c,4d350a68-4d4a-4324-a5a4-ea74ab7cce27,22,0,NOT_PICKED
2023-06-23 08:02:42,af261405-bdc6-40c1-9244-9ddc793b1a2c,4cfe687f-9d58-4bab-b52d-27663c2f1d41,22,0,INVALID_NUMBER
2023-06-23 08:06:53,55fa1c41-7d48-428a-8134-35810c905187,83cf0098-56b3-470c-be52-584f26420cea,22,0,NOT_PICKED
2023-06-23 08:16:34,d11b1c21-fb3f-4ed6-938c-bf38c77817c1,4fb5e163-a2ee-4dcc-b7ce-8f1f3ae057aa,11,1,
2023-06-23 08:38:40,86fc5bbf-abb6-482d-86d5-18f56de9a959,857ae616-9f88-416a-8a3c-53d731a0aff5,77,1,
2023-06-23 08:43:57,d11b1c21-fb3f-4ed6-938c-bf38c77817c1,4ab24252-b1bb-470a-886d-10bc7c0d3d41,11,1,
2023-06-23 08:51:52,c9c78bd6-b8fb-41c6-9e5b-d571870f48b8,8b0583fd-b3fb-4053-afb0-3bc3e6a19d52,33,0,USER_DISCONNECTED
2023-06-23 08:53:36,a8af1158-8eda-4107-be1e-6caae42fad8f,2db340a0-03f9-47f2-8684-2ff7a1f102f9,77,0,NOT_PICKED
2023-06-23 09:16:26,d11b1c21-fb3f-4ed6-938c-bf38c77817c1,0b477900-955d-479f-b43f-fb2371739c45,11,1,
